================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:02.99
Computing: [........................................] 2/1440 Est wait 00:02.91
Computing: [........................................] 3/1440 Est wait 00:02.81
Computing: [........................................] 4/1440 Est wait 00:02.72
Computing: [........................................] 5/1440 Est wait 00:02.65
Computing: [........................................] 6/1440 Est wait 00:02.62
Computing: [........................................] 7/1440 Est wait 00:02.59
Computing: [........................................] 8/1440 Est wait 00:02.57
Computing: [........................................] 9/1440 Est wait 00:02.55
Computing: [........................................] 10/1440 Est wait 00:02.53
Computing: [........................................] 11/1440 Est wait 00:02.52
Computing: [........................................] 12/1440 Est wait 00:02.51
Computing: [........................................] 13/1440 Est wait 00:02.51
Computing: [........................................] 14/1440 Est wait 00:02.50
Computing: [........................................] 15/1440 Est wait 00:02.49
Computing: [........................................] 16/1440 Est wait 00:02.47
Computing: [........................................] 17/1440 Est wait 00:02.46
Computing: [........................................] 18/1440 Est wait 00:02.45
Computing: [████████████............................] 447/1440 Est wait 00:01.59
Computing: [████████████............................] 448/1440 Est wait 00:01.58
Computing: [████████████............................] 449/1440 Est wait 00:01.58
Computing: [████████████............................] 450/1440 Est wait 00:01.58
Computing: [████████████............................] 451/1440 Est wait 00:01.58
Computing: [████████████............................] 452/1440 Est wait 00:01.58
Computing: [████████████............................] 453/1440 Est wait 00:01.57
Computing: [████████████............................] 454/1440 Est wait 00:01.57
Computing: [████████████............................] 455/1440 Est wait 00:01.57
Computing: [████████████............................] 456/1440 Est wait 00:01.57
Computing: [████████████............................] 457/1440 Est wait 00:01.57
Computing: [████████████............................] 458/1440 Est wait 00:01.56
Computing: [████████████............................] 459/1440 Est wait 00:01.56
Computing: [████████████............................] 460/1440 Est wait 00:01.56
Computing: [████████████............................] 461/1440 Est wait 00:01.56
Computing: [████████████............................] 462/1440 Est wait 00:01.56
Computing: [████████████............................] 463/1440 Est wait 00:01.56
Computing: [████████████............................] 464/1440 Est wait 00:01.55
Computing: [████████████............................] 465/1440 Est wait 00:01.55
Computing: [████████████............................] 466/1440 Est wait 00:01.55
Computing: [████████████............................] 467/1440 Est wait 00:01.55
Computing: [█████████████...........................] 468/1440 Est wait 00:01.55
Computing: [█████████████...........................] 469/1440 Est wait 00:01.54
Computing: [█████████████...........................] 470/1440 Est wait 00:01.54
Computing: [█████████████...........................] 471/1440 Est wait 00:01.54
Computing: [█████████████...........................] 472/1440 Est wait 00:01.54
Computing: [█████████████...........................] 473/1440 Est wait 00:01.54
Computing: [█████████████...........................] 474/1440 Est wait 00:01.54
Computing: [█████████████...........................] 475/1440 Est wait 00:01.53
Computing: [█████████████...........................] 476/1440 Est wait 00:01.53
Computing: [█████████████...........................] 477/1440 Est wait 00:01.53
Computing: [█████████████...........................] 478/1440 Est wait 00:01.53
Computing: [█████████████...........................] 479/1440 Est wait 00:01.53
Computing: [█████████████...........................] 480/1440 Est wait 00:01.53
Computing: [█████████████...........................] 481/1440 Est wait 00:01.52
Computing: [█████████████...........................] 482/1440 Est wait 00:01.52
Computing: [█████████████...........................] 483/1440 Est wait 00:01.52
Computing: [█████████████...........................] 484/1440 Est wait 00:01.52
Computing: [█████████████...........................] 485/1440 Est wait 00:01.52
Computing: [█████████████...........................] 486/1440 Est wait 00:01.51
Computing: [█████████████...........................] 487/1440 Est wait 00:01.51
Computing: [█████████████...........................] 488/1440 Est wait 00:01.51
Computing: [█████████████...........................] 489/1440 Est wait 00:01.51
Computing: [█████████████...........................] 490/1440 Est wait 00:01.51
Computing: [█████████████...........................] 491/1440 Est wait 00:01.51
Computing: [█████████████...........................] 492/1440 Est wait 00:01.50
Computing: [█████████████...........................] 493/1440 Est wait 00:01.50
Computing: [█████████████...........................] 494/1440 Est wait 00:01.50
Computing: [█████████████...........................] 495/1440 Est wait 00:01.50
Computing: [█████████████...........................] 496/1440 Est wait 00:01.50
Computing: [█████████████...........................] 497/1440 Est wait 00:01.50
Computing: [█████████████...........................] 498/1440 Est wait 00:01.49
Computing: [█████████████...........................] 499/1440 Est wait 00:01.49
Computing: [█████████████...........................] 500/1440 Est wait 00:01.49
Computing: [█████████████...........................] 501/1440 Est wait 00:01.49
Computing: [█████████████...........................] 502/1440 Est wait 00:01.49
Computing: [█████████████...........................] 503/1440 Est wait 00:01.48
Computing: [██████████████..........................] 504/1440 Est wait 00:01.48
Computing: [██████████████..........................] 505/1440 Est wait 00:01.48
Computing: [██████████████..........................] 506/1440 Est wait 00:01.48
Computing: [██████████████..........................] 507/1440 Est wait 00:01.48
Computing: [██████████████..........................] 508/1440 Est wait 00:01.48
Computing: [██████████████..........................] 509/1440 Est wait 00:01.47
Computing: [██████████████..........................] 510/1440 Est wait 00:01.47
Computing: [██████████████..........................] 511/1440 Est wait 00:01.47
Computing: [██████████████..........................] 512/1440 Est wait 00:01.47
Computing: [██████████████..........................] 513/1440 Est wait 00:01.47
Computing: [██████████████..........................] 514/1440 Est wait 00:01.47
Computing: [██████████████..........................] 515/1440 Est wait 00:01.46
Computing: [██████████████..........................] 516/1440 Est wait 00:01.46
Computing: [██████████████..........................] 517/1440 Est wait 00:01.46
Computing: [██████████████..........................] 518/1440 Est wait 00:01.46
Computing: [██████████████..........................] 519/1440 Est wait 00:01.46
Computing: [██████████████..........................] 520/1440 Est wait 00:01.46
Computing: [██████████████..........................] 521/1440 Est wait 00:01.45
Computing: [██████████████..........................] 522/1440 Est wait 00:01.45
Computing: [██████████████..........................] 523/1440 Est wait 00:01.45
Computing: [██████████████..........................] 524/1440 Est wait 00:01.45
Computing: [██████████████..........................] 525/1440 Est wait 00:01.45
Computing: [██████████████..........................] 526/1440 Est wait 00:01.45
Computing: [██████████████..........................] 527/1440 Est wait 00:01.44
Computing: [██████████████..........................] 528/1440 Est wait 00:01.44
Computing: [██████████████..........................] 529/1440 Est wait 00:01.44
Computing: [██████████████..........................] 530/1440 Est wait 00:01.44
Computing: [██████████████..........................] 531/1440 Est wait 00:01.44
Computing: [██████████████..........................] 532/1440 Est wait 00:01.43
Computing: [██████████████..........................] 533/1440 Est wait 00:01.43
Computing: [██████████████..........................] 534/1440 Est wait 00:01.43
Computing: [██████████████..........................] 535/1440 Est wait 00:01.43
Computing: [██████████████..........................] 536/1440 Est wait 00:01.43
Computing: [██████████████..........................] 537/1440 Est wait 00:01.43
Computing: [██████████████..........................] 538/1440 Est wait 00:01.43
Computing: [██████████████..........................] 539/1440 Est wait 00:01.42
Computing: [███████████████.........................] 540/1440 Est wait 00:01.42
Computing: [███████████████.........................] 541/1440 Est wait 00:01.42
Computing: [███████████████.........................] 542/1440 Est wait 00:01.42
Computing: [███████████████.........................] 543/1440 Est wait 00:01.42
Computing: [███████████████.........................] 544/1440 Est wait 00:01.42
Computing: [███████████████.........................] 545/1440 Est wait 00:01.41
Computing: [███████████████.........................] 546/1440 Est wait 00:01.41
Computing: [███████████████.........................] 547/1440 Est wait 00:01.41
Computing: [███████████████.........................] 548/1440 Est wait 00:01.41
Computing: [███████████████.........................] 549/1440 Est wait 00:01.41
Computing: [███████████████.........................] 550/1440 Est wait 00:01.41
Computing: [███████████████.........................] 551/1440 Est wait 00:01.41
Computing: [███████████████.........................] 552/1440 Est wait 00:01.40
Computing: [███████████████.........................] 553/1440 Est wait 00:01.40
Computing: [███████████████.........................] 554/1440 Est wait 00:01.40
Computing: [███████████████.........................] 555/1440 Est wait 00:01.40
Computing: [███████████████.........................] 556/1440 Est wait 00:01.40
Computing: [███████████████.........................] 557/1440 Est wait 00:01.40
Computing: [███████████████.........................] 558/1440 Est wait 00:01.40
Computing: [███████████████.........................] 559/1440 Est wait 00:01.39
Computing: [███████████████.........................] 560/1440 Est wait 00:01.39
Computing: [███████████████.........................] 561/1440 Est wait 00:01.39
Computing: [███████████████.........................] 562/1440 Est wait 00:01.39
Computing: [███████████████.........................] 563/1440 Est wait 00:01.39
Computing: [███████████████.........................] 564/1440 Est wait 00:01.39
Computing: [███████████████.........................] 565/1440 Est wait 00:01.39
Computing: [███████████████.........................] 566/1440 Est wait 00:01.38
Computing: [███████████████.........................] 567/1440 Est wait 00:01.38
Computing: [███████████████.........................] 568/1440 Est wait 00:01.38
Computing: [███████████████.........................] 569/1440 Est wait 00:01.38
Computing: [███████████████.........................] 570/1440 Est wait 00:01.38
Computing: [███████████████.........................] 571/1440 Est wait 00:01.38
Computing: [███████████████.........................] 572/1440 Est wait 00:01.37
Computing: [███████████████.........................] 573/1440 Est wait 00:01.37
Computing: [███████████████.........................] 574/1440 Est wait 00:01.37
Computing: [███████████████.........................] 575/1440 Est wait 00:01.37
Computing: [████████████████........................] 576/1440 Est wait 00:01.37
Computing: [████████████████........................] 577/1440 Est wait 00:01.37
Computing: [████████████████........................] 578/1440 Est wait 00:01.37
Computing: [████████████████........................] 579/1440 Est wait 00:01.36
Computing: [████████████████........................] 580/1440 Est wait 00:01.36
Computing: [████████████████........................] 581/1440 Est wait 00:01.36
Computing: [████████████████........................] 582/1440 Est wait 00:01.36
Computing: [████████████████........................] 583/1440 Est wait 00:01.36
Computing: [████████████████........................] 584/1440 Est wait 00:01.36
Computing: [████████████████........................] 585/1440 Est wait 00:01.36
Computing: [████████████████........................] 586/1440 Est wait 00:01.35
Computing: [████████████████........................] 587/1440 Est wait 00:01.35
Computing: [████████████████........................] 588/1440 Est wait 00:01.35
Computing: [████████████████........................] 589/1440 Est wait 00:01.35
Computing: [████████████████........................] 590/1440 Est wait 00:01.35
Computing: [████████████████........................] 591/1440 Est wait 00:01.35
Computing: [████████████████........................] 592/1440 Est wait 00:01.34
Computing: [████████████████........................] 593/1440 Est wait 00:01.34
Computing: [████████████████........................] 594/1440 Est wait 00:01.34
Computing: [████████████████........................] 595/1440 Est wait 00:01.34
Computing: [████████████████........................] 596/1440 Est wait 00:01.34
Computing: [████████████████........................] 597/1440 Est wait 00:01.34
Computing: [████████████████........................] 598/1440 Est wait 00:01.34
Computing: [████████████████........................] 599/1440 Est wait 00:01.33
Computing: [████████████████........................] 600/1440 Est wait 00:01.33
Computing: [████████████████........................] 601/1440 Est wait 00:01.33
Computing: [████████████████........................] 602/1440 Est wait 00:01.33
Computing: [████████████████........................] 603/1440 Est wait 00:01.33
Computing: [████████████████........................] 604/1440 Est wait 00:01.33
Computing: [████████████████........................] 605/1440 Est wait 00:01.33
Computing: [████████████████........................] 606/1440 Est wait 00:01.32
Computing: [████████████████........................] 607/1440 Est wait 00:01.32
Computing: [████████████████........................] 608/1440 Est wait 00:01.32
Computing: [████████████████........................] 609/1440 Est wait 00:01.32
Computing: [████████████████........................] 610/1440 Est wait 00:01.32
Computing: [████████████████........................] 611/1440 Est wait 00:01.32
Computing: [█████████████████.......................] 612/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 613/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 614/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 615/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 616/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 617/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 618/1440 Est wait 00:01.31
Computing: [█████████████████.......................] 619/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 620/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 621/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 622/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 623/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 624/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 625/1440 Est wait 00:01.30
Computing: [█████████████████.......................] 626/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 627/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 628/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 629/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 630/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 631/1440 Est wait 00:01.29
Computing: [█████████████████.......................] 632/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 633/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 634/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 635/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 636/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 637/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 638/1440 Est wait 00:01.28
Computing: [█████████████████.......................] 639/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 640/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 641/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 642/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 643/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 644/1440 Est wait 00:01.27
Computing: [█████████████████.......................] 645/1440 Est wait 00:01.26
Computing: [█████████████████.......................] 646/1440 Est wait 00:01.26
Computing: [█████████████████.......................] 647/1440 Est wait 00:01.26
Computing: [██████████████████......................] 648/1440 Est wait 00:01.26
Computing: [██████████████████......................] 649/1440 Est wait 00:01.26
Computing: [██████████████████......................] 650/1440 Est wait 00:01.26
Computing: [██████████████████......................] 651/1440 Est wait 00:01.26
Computing: [██████████████████......................] 652/1440 Est wait 00:01.25
Computing: [██████████████████......................] 653/1440 Est wait 00:01.25
Computing: [██████████████████......................] 654/1440 Est wait 00:01.25
Computing: [██████████████████......................] 655/1440 Est wait 00:01.25
Computing: [██████████████████......................] 656/1440 Est wait 00:01.25
Computing: [██████████████████......................] 657/1440 Est wait 00:01.25
Computing: [██████████████████......................] 658/1440 Est wait 00:01.25
Computing: [██████████████████......................] 659/1440 Est wait 00:01.24
Computing: [██████████████████......................] 660/1440 Est wait 00:01.24
Computing: [██████████████████......................] 661/1440 Est wait 00:01.24
Computing: [██████████████████......................] 662/1440 Est wait 00:01.24
Computing: [██████████████████......................] 663/1440 Est wait 00:01.24
Computing: [██████████████████......................] 664/1440 Est wait 00:01.24
Computing: [██████████████████......................] 665/1440 Est wait 00:01.23
Computing: [██████████████████......................] 666/1440 Est wait 00:01.23
Computing: [██████████████████......................] 667/1440 Est wait 00:01.23
Computing: [██████████████████......................] 668/1440 Est wait 00:01.23
Computing: [██████████████████......................] 669/1440 Est wait 00:01.23
Computing: [██████████████████......................] 670/1440 Est wait 00:01.23
Computing: [██████████████████......................] 671/1440 Est wait 00:01.23
Computing: [██████████████████......................] 672/1440 Est wait 00:01.22
Computing: [██████████████████......................] 673/1440 Est wait 00:01.22
Computing: [██████████████████......................] 674/1440 Est wait 00:01.22
Computing: [██████████████████......................] 675/1440 Est wait 00:01.22
Computing: [██████████████████......................] 676/1440 Est wait 00:01.22
Computing: [██████████████████......................] 677/1440 Est wait 00:01.22
Computing: [██████████████████......................] 678/1440 Est wait 00:01.21
Computing: [██████████████████......................] 679/1440 Est wait 00:01.21
Computing: [██████████████████......................] 680/1440 Est wait 00:01.21
Computing: [██████████████████......................] 681/1440 Est wait 00:01.21
Computing: [██████████████████......................] 682/1440 Est wait 00:01.21
Computing: [██████████████████......................] 683/1440 Est wait 00:01.21
Computing: [███████████████████.....................] 684/1440 Est wait 00:01.21
Computing: [███████████████████.....................] 685/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 686/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 687/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 688/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 689/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 690/1440 Est wait 00:01.20
Computing: [███████████████████.....................] 691/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 692/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 693/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 694/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 695/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 696/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 697/1440 Est wait 00:01.19
Computing: [███████████████████.....................] 698/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 699/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 700/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 701/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 702/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 703/1440 Est wait 00:01.18
Computing: [███████████████████.....................] 704/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 705/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 706/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 707/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 708/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 709/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 710/1440 Est wait 00:01.17
Computing: [███████████████████.....................] 711/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 712/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 713/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 714/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 715/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 716/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 717/1440 Est wait 00:01.16
Computing: [███████████████████.....................] 718/1440 Est wait 00:01.15
Computing: [███████████████████.....................] 719/1440 Est wait 00:01.15
Computing: [████████████████████....................] 720/1440 Est wait 00:01.15
Computing: [████████████████████....................] 721/1440 Est wait 00:01.15
Computing: [████████████████████....................] 722/1440 Est wait 00:01.15
Computing: [████████████████████....................] 723/1440 Est wait 00:01.15
Computing: [████████████████████....................] 724/1440 Est wait 00:01.15
Computing: [████████████████████....................] 725/1440 Est wait 00:01.14
Computing: [████████████████████....................] 726/1440 Est wait 00:01.14
Computing: [████████████████████....................] 727/1440 Est wait 00:01.14
Computing: [████████████████████....................] 728/1440 Est wait 00:01.14
Computing: [████████████████████....................] 729/1440 Est wait 00:01.14
Computing: [████████████████████....................] 730/1440 Est wait 00:01.14
Computing: [████████████████████....................] 731/1440 Est wait 00:01.14
Computing: [████████████████████....................] 732/1440 Est wait 00:01.13
Computing: [████████████████████....................] 733/1440 Est wait 00:01.13
Computing: [████████████████████....................] 734/1440 Est wait 00:01.13
Computing: [████████████████████....................] 735/1440 Est wait 00:01.13
Computing: [████████████████████....................] 736/1440 Est wait 00:01.13
Computing: [████████████████████....................] 737/1440 Est wait 00:01.13
Computing: [████████████████████....................] 738/1440 Est wait 00:01.12
Computing: [████████████████████....................] 739/1440 Est wait 00:01.12
Computing: [████████████████████....................] 740/1440 Est wait 00:01.12
Computing: [████████████████████....................] 741/1440 Est wait 00:01.12
Computing: [████████████████████....................] 742/1440 Est wait 00:01.12
Computing: [████████████████████....................] 743/1440 Est wait 00:01.12
Computing: [████████████████████....................] 744/1440 Est wait 00:01.12
Computing: [████████████████████....................] 745/1440 Est wait 00:01.11
Computing: [████████████████████....................] 746/1440 Est wait 00:01.11
Computing: [████████████████████....................] 747/1440 Est wait 00:01.11
Computing: [████████████████████....................] 748/1440 Est wait 00:01.11
Computing: [████████████████████....................] 749/1440 Est wait 00:01.11
Computing: [████████████████████....................] 750/1440 Est wait 00:01.11
Computing: [████████████████████....................] 751/1440 Est wait 00:01.10
Computing: [████████████████████....................] 752/1440 Est wait 00:01.10
Computing: [████████████████████....................] 753/1440 Est wait 00:01.10
Computing: [████████████████████....................] 754/1440 Est wait 00:01.10
Computing: [████████████████████....................] 755/1440 Est wait 00:01.10
Computing: [█████████████████████...................] 756/1440 Est wait 00:01.10
Computing: [█████████████████████...................] 757/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 758/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 759/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 760/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 761/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 762/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 763/1440 Est wait 00:01.09
Computing: [█████████████████████...................] 764/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 765/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 766/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 767/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 768/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 769/1440 Est wait 00:01.08
Computing: [█████████████████████...................] 770/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 771/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 772/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 773/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 774/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 775/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 776/1440 Est wait 00:01.07
Computing: [█████████████████████...................] 777/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 778/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 779/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 780/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 781/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 782/1440 Est wait 00:01.06
Computing: [█████████████████████...................] 783/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 784/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 785/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 786/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 787/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 788/1440 Est wait 00:01.05
Computing: [█████████████████████...................] 789/1440 Est wait 00:01.04
Computing: [█████████████████████...................] 790/1440 Est wait 00:01.04
Computing: [█████████████████████...................] 791/1440 Est wait 00:01.04
Computing: [██████████████████████..................] 792/1440 Est wait 00:01.04
Computing: [██████████████████████..................] 793/1440 Est wait 00:01.04
Computing: [██████████████████████..................] 794/1440 Est wait 00:01.04
Computing: [██████████████████████..................] 795/1440 Est wait 00:01.04
Computing: [██████████████████████..................] 796/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 797/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 798/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 799/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 800/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 801/1440 Est wait 00:01.03
Computing: [██████████████████████..................] 802/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 803/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 804/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 805/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 806/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 807/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 808/1440 Est wait 00:01.02
Computing: [██████████████████████..................] 809/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 810/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 811/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 812/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 813/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 814/1440 Est wait 00:01.01
Computing: [██████████████████████..................] 815/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 816/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 817/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 818/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 819/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 820/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 821/1440 Est wait 00:01.00
Computing: [██████████████████████..................] 822/1440 Est wait 00:00.99
Computing: [██████████████████████..................] 823/1440 Est wait 00:00.99
Computing: [██████████████████████..................] 824/1440 Est wait 00:00.99
Computing: [██████████████████████..................] 825/1440 Est wait 00:00.99
Computing: [██████████████████████..................] 826/1440 Est wait 00:00.99
Computing: [██████████████████████..................] 827/1440 Est wait 00:00.99
Computing: [███████████████████████.................] 828/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 829/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 830/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 831/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 832/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 833/1440 Est wait 00:00.98
Computing: [███████████████████████.................] 834/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 835/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 836/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 837/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 838/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 839/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 840/1440 Est wait 00:00.97
Computing: [███████████████████████.................] 841/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 842/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 843/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 844/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 845/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 846/1440 Est wait 00:00.96
Computing: [███████████████████████.................] 847/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 848/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 849/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 850/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 851/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 852/1440 Est wait 00:00.95
Computing: [███████████████████████.................] 853/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 854/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 855/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 856/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 857/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 858/1440 Est wait 00:00.94
Computing: [███████████████████████.................] 859/1440 Est wait 00:00.93
Computing: [███████████████████████.................] 860/1440 Est wait 00:00.93
Computing: [███████████████████████.................] 861/1440 Est wait 00:00.93
Computing: [███████████████████████.................] 862/1440 Est wait 00:00.93
Computing: [███████████████████████.................] 863/1440 Est wait 00:00.93
Computing: [████████████████████████................] 864/1440 Est wait 00:00.93
Computing: [████████████████████████................] 865/1440 Est wait 00:00.92
Computing: [████████████████████████................] 866/1440 Est wait 00:00.92
Computing: [████████████████████████................] 867/1440 Est wait 00:00.92
Computing: [████████████████████████................] 868/1440 Est wait 00:00.92
Computing: [████████████████████████................] 869/1440 Est wait 00:00.92
Computing: [████████████████████████................] 870/1440 Est wait 00:00.92
Computing: [████████████████████████................] 871/1440 Est wait 00:00.91
Computing: [████████████████████████................] 872/1440 Est wait 00:00.91
Computing: [████████████████████████................] 873/1440 Est wait 00:00.91
Computing: [████████████████████████................] 874/1440 Est wait 00:00.91
